celebrity_name,season,placement,estimated_fan_votes_millions,lower_bound_95ci,upper_bound_95ci,confidence_interval_width
Rocco DiSpirito,7,9,0.647789652383297,0.0,1.5171780486582125,1.5171780486582125
Monica Aldama,29,10,0.6289826073202988,0.0,1.4983710035952142,1.4983710035952142
D. L. Hughley,16,9,0.6274873559200812,0.0,1.4968757521949967,1.4968757521949967
Christina Milian,17,9,0.5994855495971498,0.0,1.4688739458720654,1.4688739458720654
Veron Davis,29,11,0.5971729302921553,0.0,1.4665613265670707,1.4665613265670707
Jessie James Decker,31,10,0.594481869575864,0.0,1.4638702658507796,1.4638702658507796
Suzanne Somers,20,9,0.593715049893073,0.0,1.4631034461679886,1.4631034461679886
The Situation,11,9,0.5914849177277489,0.0,1.4608733140026644,1.4608733140026644
Aiden Turner,10,9,0.560181894398306,0.0,1.4295702906732215,1.4295702906732215
Tinashe,27,10,0.5588510861363436,0.0,1.428239482411259,1.428239482411259
Sasha Pieterse,25,10,0.5494928910414865,0.0,1.418881287316402,1.418881287316402
Shandi Finnessey,4,10,0.544452621479963,0.0,1.4138410177548786,1.4138410177548786
Kristin Cavallari,13,10,0.5438612476010867,0.0,1.4132496438760023,1.4132496438760023
Mira Sorvino,32,10,0.5351755548245525,0.0,1.404563951099468,1.404563951099468
Sherri Sheperd,14,10,0.533015145774252,0.0,1.4024035420491674,1.4024035420491674
Kenya Moore,30,10,0.5280022894169463,0.0,1.3973906856918616,1.3973906856918616
Wayne Newton,5,10,0.5196613314005434,0.0,1.389049727675459,1.389049727675459
Betsey Johnson,19,10,0.4945975822909527,0.0,1.3639859785658681,1.3639859785658681
Joseph Baena,31,11,0.4941989241538095,0.0,1.363587320428725,1.363587320428725
Michael Sam,20,10,0.49062299548945176,0.0,1.3600113917643673,1.3600113917643673
Bristol Palin,15,9,0.4889191908005661,0.0,1.3583075870754815,1.3583075870754815
Margaret Cho,11,10,0.48596476949287026,0.0,1.3553531657677858,1.3553531657677858
Steve Guttenberg,6,10,0.483740767364063,0.0,1.3531291636389784,1.3531291636389784
Buzz Aldrin,10,10,0.48130145921930007,0.0,1.3506898554942155,1.3506898554942155
Scott Hoying,34,10,0.4792811207894754,0.0,1.348669517064391,1.348669517064391
Mr. T,24,10,0.4746160643670206,0.0,1.3440044606419361,1.3440044606419361
Marla Maples,22,10,0.4656940297052251,0.0,1.3350824259801406,1.3350824259801406
Chuck Liddell,9,11,0.46308675487317824,0.0,1.3324751511480937,1.3324751511480937
Johnny Damon,26,9,0.4573320740196191,0.0,1.3267204702945345,1.3267204702945345
Steve Wozniak,8,10,0.45678764344100153,0.0,1.326176039715917,1.326176039715917
Lisa Vanderpump,16,10,0.45057407902597657,0.0,1.319962475300892,1.319962475300892
Gary Busey,21,10,0.44436700656651484,0.0,1.3137554028414304,1.3137554028414304
Derek Fisher,25,11,0.4424391848022997,0.0,1.3118275810772153,1.3118275810772153
Helio Castroneves,15,10,0.4371965941022436,0.0,1.3065849903771591,1.3065849903771591
Valerie Harper,17,10,0.43477386809820145,0.0,1.304162264373117,1.304162264373117
Wendy Williams,12,10,0.42844807861184286,0.0,1.2978364748867584,1.2978364748867584
Eric Roberts,33,10,0.4254311399119949,0.0,1.2948195361869104,1.2948195361869104
Billy Dee Williams,18,10,0.42464211910735744,0.0,1.2940305153822729,1.2940305153822729
Holly Madison,8,11,0.42457029655852596,0.0,1.2939586928334414,1.2939586928334414
Lamar Odom,28,10,0.414048082607656,0.0,1.2834364788825714,1.2834364788825714
Jamie Anderson,26,10,0.41300611728434616,0.0,1.2823945135592616,1.2823945135592616
Jack Wagner,14,11,0.4110289665050449,0.0,1.2804173627799604,1.2804173627799604
Mike Catherwood,12,11,0.40998698931364164,0.0,1.279375385588557,1.279375385588557
Jesse Metcalfe,29,12,0.4095480320240296,0.0,1.278936428298945,1.278936428298945
Reginald VelJohnson,33,10,0.4025019666167326,0.0,1.271890362891648,1.271890362891648
Randy Couture,19,11,0.40084155324859105,0.0,1.2702299495235065,1.2702299495235065
Shanna Moakler,3,10,0.3991459563038586,0.0,1.268534352578774,1.268534352578774
Vanilla Ice,23,10,0.3877380149304358,0.0,1.2571264112053513,1.2571264112053513
Hilaria Baldwin,34,11,0.38403580779268753,0.0,1.2534242040676031,1.2534242040676031
Nancy McKeon,27,11,0.38136953955434355,0.0,1.250757935829259,1.250757935829259
Charo,24,11,0.3801649846355656,0.0,1.249553380910481,1.249553380910481
Tavis Smiley,19,12,0.3782809009835336,0.0,1.247669297258449,1.247669297258449
Bill Nye,17,11,0.36993989079839035,0.0,1.2393282870733058,1.2393282870733058
Drew Lachey,15,11,0.36567935475826435,0.0,1.2350677510331798,1.2350677510331798
Mischa Barton,22,11,0.36290567807286495,0.0,1.2322940743477804,1.2322940743477804
Tucker Carlson,3,11,0.3598020280941093,0.0,1.2291904243690248,1.2291904243690248
Albert Reed,5,11,0.35308121858502517,0.0,1.2224696148599405,1.2224696148599405
Denise Richards,8,12,0.3502316555113044,0.0,1.21962005178622,1.21962005178622
Adrian Peterson,32,11,0.3450332210566316,0.0,1.214421617331547,1.214421617331547
Danelle Umstead,27,12,0.3409499516135633,0.0,1.2103383478884788,1.2103383478884788
Ray Lewis,28,11,0.3404595290782305,0.0,1.209847925353146,1.209847925353146
Elisabetta Canalis,13,11,0.33840444683790694,0.0,1.2077928431128224,1.2077928431128224
Charlotte McKinney,20,11,0.3353239819307349,0.0,1.2047123782056504,1.2047123782056504
Babyface,23,11,0.3350335277595376,0.0,1.2044219240344531,1.2044219240344531
Rick Perry,23,12,0.3329978527725973,0.0,1.2023862490475128,1.2023862490475128
Metta World Peace (Ron),13,12,0.3282096316363673,0.0,1.1975980279112828,1.1975980279112828
Monica Seles,6,11,0.3267776186038319,0.0,1.1961660148787474,1.1961660148787474
Matt James,30,12,0.3205794669027248,0.0,1.1899678631776403,1.1899678631776403
Michael Bolton,11,11,0.3185367308341326,0.0,1.187925127109048,1.187925127109048
Wynonna Judd,16,11,0.31747380664170627,0.0,1.1868622029166218,1.1868622029166218
Martina Navratilova,14,12,0.3168255780324089,0.0,1.1862139743073243,1.1862139743073243
Redfoo,20,12,0.3151508783591412,0.0,1.1845392746340566,1.1845392746340566
David Hasselhoff,11,12,0.31499004745439535,0.0,1.1843784437293108,1.1843784437293108
Shannen Doherty,10,11,0.31406934469626424,0.0,1.1834577409711797,1.1834577409711797
Selma Blair,31,12,0.3130598251304316,0.0,1.182448221405347,1.182448221405347
Debi Mazar,9,12,0.31283879907274453,0.0,1.18222719534766,1.18222719534766
Penn Jillette,6,12,0.3083002352050018,0.0,1.1776886314799173,1.1776886314799173
Victor Espinoza,21,12,0.305851487419567,0.0,1.1752398836944824,1.1752398836944824
Kim Kardashian,7,11,0.3055182913098747,0.0,1.1749066875847902,1.1749066875847902
Josie Maran,5,12,0.3053430118795353,0.0,1.1747314081544507,1.1747314081544507
Paulina Porizkova,4,11,0.3051236451115071,0.0,1.1745120413864225,1.1745120413864225
Nikki Glaser,27,13,0.3017874441834387,0.0,1.1711758404583543,1.1711758404583543
Sean Avery,18,11,0.29753385016376155,0.0,1.166922246438677,1.166922246438677
Lauren Jauregui,34,12,0.29598729766331866,0.0,1.165375693938234,1.165375693938234
Keyshawn Johnson,17,12,0.29589816769054766,0.0,1.1652865639654633,1.1652865639654633
Mary Wilson,28,12,0.29448425114629145,0.0,1.1638726474212069,1.1638726474212069
Geraldo Rivera,22,12,0.2885229656177826,0.0,1.1579113618926982,1.1579113618926982
Diana Nyad,18,12,0.286404196806788,0.0,1.1557925930817035,1.1557925930817035
Debbie Gibson,25,12,0.28545634943380693,0.0,1.1548447457087225,1.1548447457087225
Baron Davis,34,13,0.28129876769010176,0.0,1.1506871639650171,1.1506871639650171
Chris Kattan,24,12,0.28055174835989094,0.0,1.1499401446348063,1.1499401446348063
Dorothy Hamill,16,12,0.2791482149087717,0.0,1.1485366111836872,1.1485366111836872
Belinda Carlisle,8,13,0.2741258754151581,0.0,1.1435142716900737,1.1435142716900737
Jeffrey Ross,7,13,0.26973683430107104,0.0,1.1391252305759865,1.1391252305759865
Barbara Corcoran,25,13,0.2693679356263141,0.0,1.1387563319012295,1.1387563319012295
Misty May-Treanor,7,10,0.2690232840194846,0.0,1.1384116802944,1.1384116802944
Pamela Anderson,15,13,0.26677370518595755,0.0,1.1361621014608732,1.1361621014608732
Kim Zolciak-Biermann,21,11,0.2665641149844078,0.0,1.1359525112593234,1.1359525112593234
Tom DeLay,9,13,0.26516277559513096,0.0,1.1345511718700465,1.1345511718700465
Tyson Beckford,32,12,0.2625383988923969,0.0,1.1319267951673124,1.1319267951673124
Joey Fatone,15,12,0.2603775091413294,0.0,1.129765905416245,1.129765905416245
Lolo Jones,19,13,0.25813579937389025,0.0,1.1275241956488058,1.1275241956488058
Tori Spelling,33,12,0.25235864698921456,0.0,1.12174704326413,1.12174704326413
Cheryl Ladd,31,14,0.2472752523753978,0.0,1.1166636486503132,1.1166636486503132
Melanie C,30,11,0.24476167267059606,0.0,1.1141500689455115,1.1141500689455115
Corey Feldman,34,13,0.24427863145497844,0.0,1.113667027729894,1.113667027729894
Anna Delvey,33,12,0.2417989773740337,0.0,1.1111873736489493,1.1111873736489493
Jake T. Austin,23,13,0.2388278527544806,0.0,1.108216249029396,1.108216249029396
Ted McGinley,7,12,0.23557715671520194,0.0,1.1049655529901174,1.1049655529901174
Chaka Khan,21,13,0.23501135837982715,0.0,1.1043997546547426,1.1043997546547426
Brian Austin Green,30,13,0.212932087382182,0.0,1.0823204836570974,1.0823204836570974
Anne Heche,29,13,0.21109822162126873,0.0,1.0804866178961843,1.0804866178961843
Kathy Ireland,9,14,0.2072812564984283,0.0,1.0766696527733437,1.0766696527733437
Sam Champion,31,13,0.20545069428026497,0.0,1.0748390905551806,1.0748390905551806
Jamie Lynn Spears,32,13,0.19094749376956258,0.0,1.0603358900444781,1.0603358900444781
Christine Chiu,30,14,0.19026018082057494,0.0,1.0596485770954904,1.0596485770954904
Carole Baskin,29,14,0.18292073206730464,0.0,1.0523091283422201,1.0523091283422201
Ashley Hamiliton,9,16,0.18279354512591856,0.0,1.052181941400834,1.052181941400834
Macy Gray,9,15,0.18004598199330576,0.0,1.0494343782682212,1.0494343782682212
Matt Walsh,32,14,0.17437899597482007,0.0,1.0437673922497355,1.0437673922497355
Charles Oakley,29,15,0.15584836819843603,0.0,1.0252367644733515,1.0252367644733515
Martin Kove,30,15,0.1471894192294929,0.0,1.0165778155044083,1.0165778155044083
Teresa Giudice,31,15,0.12109446375927412,0.0,0.9904828600341896,0.9904828600341896
Jason Lewis,31,16,0.10232112855344017,0.0,0.9717095248283556,0.9717095248283556
